N,t,S,SH,Epi,D,proportion_cancer,sd_S,sd_SH,sd_Epi,sd_D,sd_in_proportion
4402,0.4,115236.2,22257.639047448945,2221.9964874371863,-20035.642560011758,0.64516129032258074,4882.2448484278211,942.99572163585367,76.348204836976819,871.56353709298128,1.1102230246251565e-16
5112,0.5,119412.89999999999,23064.360208069305,2314.9462562814069,-20749.413951787901,0.69444444444444453,4261.2229336189394,823.04659436185716,55.821681931579938,769.68971255702809,1.1102230246251565e-16
5822,0.6,119403.10000000001,23062.467357882775,2317.2381105527638,-20745.229247330011,0.7317073170731706,3626.0562998938672,700.36544322674604,55.908511999793468,651.6597121842492,1.1102230246251565e-16
6532,0.7,120210.0,23218.318461506347,2345.9654522613068,-20872.353009245042,0.76086956521739146,4417.31103727143,853.19469600611478,80.512888366565562,784.08465780016263,1.1102230246251565e-16
7100,0.8,124190.5,23987.143988800472,2392.0700050251257,-21595.073983775339,0.79999999999999993,4220.1380368419232,815.1111296141089,50.733423918220062,768.07723832354418,1.1102230246251565e-16
7100,0.9,127441.60000000001,24615.087380782858,2483.1010804020102,-22131.986300380846,0.90000000000000013,2718.6429040975572,525.10038042135852,18.807120266174991,513.79131413481616,1.1102230246251565e-16
7100,1,130664.0,25237.487425790408,2579.4923668341708,-22657.995058956243,1.0,2006.7195120394879,387.59381659971234,23.267627194439857,376.48404786633677,0.0
1562,0,48468.099999999999,9361.5155230358214,1171.1426834170854,-8190.3728396187344,0.0,1321.1897252098202,255.18512426579906,31.744129246177767,241.85230890198076,0.0
1562,1e-05,48082.0,9286.9410886461046,1168.3550050251256,-8118.5860836209786,0.0,2003.0537187005245,386.88577602772943,26.047316909501163,372.78419490172291,0.0
2372,0.1,92293.199999999997,17826.244983208533,1847.5110703517585,-15978.733912856775,0.34148397976391237,5782.8025696888535,1116.9366247654361,87.865074440535068,1035.8816287038555,5.5511151231257827e-17
3182,0.2,102847.2,19864.728745314329,2035.7996331658294,-17828.9291121485,0.50911376492771854,5439.3570723018365,1050.6008213172854,77.652210123184901,976.3286091587787,1.1102230246251565e-16
3992,0.3,111297.8,21496.945050037779,2185.3778643216083,-19311.567185716172,0.60871743486973962,5132.0967605843134,991.25411332261581,60.174995244252095,934.29879156117988,1.1102230246251565e-16
4802,0.4,116730.3,22546.221441703474,2272.322246231156,-20273.899195472317,0.67471886713869211,3887.5624766683809,750.87483256208918,53.853519124626665,700.0418291346175,1.1102230246251565e-16
5612,0.5,117771.89999999999,22747.404375814654,2293.2608442211053,-20454.143531593549,0.72166785459729155,4824.7545523062627,931.89158717285807,70.313551820871183,869.49948038433899,0.0
6422,0.6,121163.2,23402.427114343118,2359.0832914572861,-21043.343822885832,0.75677359078168782,5871.356177238782,1134.0405750275561,68.923302483571533,1069.3041656686855,1.1102230246251565e-16
7232,0.7,122479.2,23656.609853677131,2374.04856281407,-21282.561290863065,0.78401548672566357,2411.3199621783915,465.74157552986719,46.487414705139628,426.94129862123714,1.1102230246251565e-16
8042,0.8,124935.0,24130.942658583277,2420.2377085427133,-21710.704950040563,0.80576970902760503,5901.2165694880241,1139.8080494192736,80.489561895136248,1071.7428307116138,0.0
8100,0.9,131954.39999999999,25486.725576882069,2529.0469798994973,-22957.678596982569,0.90000000000000013,2071.0447701582889,400.01811015366724,37.950355204905613,367.62970201253302,1.1102230246251565e-16
8100,1,132529.39999999999,25597.785664357034,2577.2139497487433,-23020.571714608293,1.0,2059.5785588318795,397.80343461815858,24.653161510195254,379.3199470027713,0.0
1562,0,48534.400000000001,9374.3212339916281,1166.0435979899498,-8208.2776360016778,0.0,1472.2736294588722,284.36667491268537,11.178751892744961,277.08588164124257,0.0
1562,1e-05,47647.099999999999,9202.9410329193834,1162.7065979899496,-8040.2344349294335,0.0,1508.5883103086805,291.38078209843366,25.235619608388742,281.3665718286569,0.0
2472,0.1,91565.699999999997,17685.729829055417,1827.2095226130655,-15858.520306442355,0.36812297734627825,3965.5581713045135,765.93954329071551,63.676681124672108,708.30876078276287,5.5511151231257827e-17
3382,0.2,102981.10000000001,19890.591259597633,2034.7345778894473,-17855.856681708185,0.5381431105854525,4022.7421605168779,776.98451519348578,62.275373105482942,727.32935910736205,1.1102230246251565e-16
4292,0.3,115571.0,22322.304990556109,2245.0329748743725,-20077.272015681745,0.6360671015843431,2708.997452933465,523.23738103002097,47.158457894737474,479.63625653762557,1.1102230246251565e-16
5202,0.4,119159.39999999999,23015.397195591213,2310.202316582915,-20705.194879008301,0.69973087274125334,4456.0816240279983,860.68315645244536,68.156659170052563,799.59584302343001,0.0
6112,0.5,120045.89999999999,23186.622878280883,2309.9549095477391,-20876.667968733145,0.7444371727748692,4726.9672402080387,913.0041655457776,54.091806084290447,863.41330621235556,1.1102230246251565e-16
7022,0.6,122590.5,23678.107223652722,2371.9412613065329,-21306.165962346193,0.77755625178011978,4408.5920938549079,851.51064971302117,73.540329732342869,782.96686410798316,1.1102230246251565e-16
7932,0.7,125131.2,24168.838291909517,2400.6979447236181,-21768.140347185898,0.80307614725163901,3041.0440246731055,587.37150503553073,47.209649161333914,547.82304129479928,1.1102230246251565e-16
8842,0.8,127421.0,24611.108532431586,2425.6923668341706,-22185.416165597409,0.82334313503732193,3949.5781293702748,762.85303049928905,66.080219140039446,697.84555806619517,0.0
9100,0.9,129814.60000000001,25073.427533092603,2498.8673768844224,-22574.560156208183,0.90000000000000013,4935.9430142577621,953.36741379988587,47.379507943703395,912.74590994928701,1.1102230246251565e-16
9100,1,133754.39999999999,25834.391937673274,2611.96775879397,-23222.424178879308,1.0,2482.6215257263843,479.51332837289715,34.571098701462198,451.73882537944127,0.0
1562,0,48112.900000000001,9292.9093611730223,1179.6833115577888,-8113.2260496152321,0.0,1535.0008762212485,296.48231580397839,30.842163025616507,275.72671688069113,0.0
1562,1e-05,48494.099999999999,9366.5373704694703,1168.4429748743719,-8198.094395595097,0.0,1370.9824543005648,264.80248921959998,24.811081849819068,257.93076353277854,0.0
2572,0.1,93957.5,18147.70116335565,1884.1380201005024,-16263.563143255149,0.39269051321928466,5058.2510860968541,976.99097059526787,69.755605418289804,912.15123573170263,5.5511151231257827e-17
3582,0.2,108397.8,20936.815913207494,2138.6131959798995,-18798.202717227592,0.5639307649357902,3885.7209832925469,750.51915183964707,61.278261490167928,699.12255124280875,1.1102230246251565e-16
4592,0.3,116223.60000000001,22448.353361140744,2261.3084673366834,-20187.044893804064,0.65984320557491294,3823.3817544158469,738.47845581848446,52.532815059498041,695.95575909491197,0.0
5602,0.4,118763.3,22938.891281419325,2292.68832160804,-20646.202959811286,0.72117101035344522,2584.0181133266074,499.09787426601753,49.296623107023471,462.28338671483186,0.0
6612,0.5,122389.60000000001,23639.303794828862,2373.1346331658292,-21266.169161663034,0.76376285541439792,4125.9521858596472,796.91932292020226,52.24314126688278,754.52720523730113,1.1102230246251565e-16
7622,0.6,123016.10000000001,23760.311003182022,2399.3492160804021,-21360.96178710162,0.7950669115717659,3124.6341689868273,603.51677240862159,45.013820988407247,574.00392031952265,0.0
8632,0.7,127808.60000000001,24685.972688788625,2444.6357236180907,-22241.336965170532,0.81904541241890638,2377.1439249654195,459.14054303870063,45.181210293623209,435.06509945796756,0.0
9642,0.8,127516.60000000001,24629.57347914916,2440.4026783919599,-22189.170800757198,0.83800041485169063,2645.6847582431283,511.00866205509004,40.57402773217089,478.00249315442426,1.1102230246251565e-16
10100,0.9,130050.7,25119.029770749719,2499.2542160804019,-22619.775554669319,0.90000000000000013,3414.4651425955426,659.49703898590758,48.773423639245578,614.5948378638634,1.1102230246251565e-16
10100,1,131766.10000000001,25450.355812583741,2588.296924623116,-22862.058887960622,1.0,3044.6063604347937,588.05956298563274,26.173783328761697,584.03877323048982,0.0
1562,0,47959.0,9263.1838873253728,1156.2864070351759,-8106.8974802901957,0.0,1899.3449397094778,366.85463504221963,26.387367834829565,351.54550767409677,0.0
1562,1e-05,49337.400000000001,9529.4190605001531,1169.5008291457289,-8359.9182313544243,0.0,2737.6911878442393,528.77951791554062,26.754089261351425,507.23160639333264,0.0
2672,0.1,94832.199999999997,18316.647699902358,1888.5034974874372,-16428.144202414918,0.41541916167664672,6249.2334537925535,1207.0268070081913,77.885400065338942,1130.6913233751334,0.0
3782,0.2,109578.7,21164.904360684352,2138.340095477387,-19026.564265206958,0.58699101004759402,4182.1087993977399,807.76585928861721,70.232160681832511,744.03254603186213,1.1102230246251565e-16
4892,0.3,118038.10000000001,22798.82036761611,2287.2357236180901,-20511.584643998016,0.68070318887980374,2300.3702506335799,444.31186306118997,45.547090352552473,408.44509368108629,0.0
6002,0.4,119450.8,23071.680516443746,2321.3326532663314,-20750.347863177412,0.73975341552815721,4112.8555967843067,794.38974321875696,49.805473720554737,752.85283919392452,1.1102230246251565e-16
7112,0.5,122858.8,23729.928826208437,2374.2246231155777,-21355.704203092861,0.78037120359955015,3782.8968740900141,730.6588830351792,33.907976304272303,703.28243832993985,1.1102230246251565e-16
8222,0.6,123731.10000000001,23898.411807607419,2407.5553065326631,-21490.856501074762,0.81002189248358047,3994.1492323146867,771.46184891992016,45.251491734147919,733.22032733806452,1.1102230246251565e-16
9331,0.7,125688.8,24276.537604563509,2417.6960251256287,-21858.841579437874,0.83260100739470588,4346.2874456252885,839.47663287392822,50.074356327584439,798.5680980857959,1.1102230246251565e-16
10442,0.8,129540.5,25020.485672263232,2477.1304623115579,-22543.355209951675,0.85041179850603332,3860.0342809358572,745.55781721238202,55.560038275361869,708.8038258001917,0.0
11100,0.9,129162.3,24947.437106901434,2493.0912512562818,-22454.345855645151,0.90000000000000013,2648.8810109176293,511.62601179704149,42.202344259270461,479.80535472586325,1.1102230246251565e-16
11100,1,131832.20000000001,25463.122893943906,2589.6522864321605,-22873.47060751175,1.0,2729.5636574368436,527.20970184945202,23.534837118892369,521.73905690914148,0.0
1562,0,47959.199999999997,9263.2225169210142,1171.3777989949749,-8091.8447179260402,0.0,1276.2176773575893,246.49886414684713,32.597471644904701,243.79895303168294,0.0
1562,1e-05,47843.699999999997,9240.9139254369129,1156.1053668341708,-8084.8085586027419,0.0,1010.7779231858995,195.22971229007737,25.501056749454609,195.68768934430292,0.0
2772,0.1,95972.0,18536.797765474483,1907.7524874371859,-16629.045278037294,0.43650793650793662,3424.5741925091943,661.44958153842867,57.611298500045685,613.31790306258972,1.1102230246251565e-16
3982,0.2,111451.7,21526.670523885427,2167.2221457286437,-19359.448378156783,0.60773480662983415,3856.7940844696391,744.93197981590458,41.472873660428093,712.63495820229411,1.1102230246251565e-16
5192,0.3,120583.0,23290.362657381418,2320.5896884422114,-20969.772968939204,0.69915254237288138,3424.7858327200547,661.49045941726513,39.825097770011737,630.69407886781084,0.0
6402,0.4,122242.0,23610.795153243984,2354.3970201005022,-21256.398133143481,0.75601374570446733,1530.0768608145149,295.53125218345701,28.713178899859066,279.96211676087984,0.0
7612,0.5,124352.7,24018.472590867321,2391.3115778894471,-21627.161012977871,0.79479768786127181,4643.7418328326567,896.92934637490862,39.573886380785353,864.07276702303477,1.1102230246251565e-16
8822,0.6,124898.2,24123.834812984878,2405.1943165829148,-21718.640496401964,0.82294264339152101,2124.0614774530418,410.25817997938998,39.566028190644722,376.82918916386114,2.2204460492503131e-16
10032,0.7,126606.3,24453.750874577912,2432.0644221105526,-22021.686452467366,0.8442982456140351,3842.0900054527615,742.09191668224628,47.456925642072356,704.11439009540334,0.0
11242,0.8,130578.0,25220.876699663721,2489.1485326633165,-22731.728167000401,0.86105675146771055,2821.1337437278653,544.89627888174994,39.313163431737799,519.69428590696975,2.2204460492503131e-16
12100,0.9,130522.10000000001,25210.079727681372,2505.9887638190953,-22704.090963862276,0.90000000000000013,2039.3787509925664,393.90188257361694,17.179267367476797,386.20825350273753,1.1102230246251565e-16
12100,1,131805.39999999999,25457.946528127683,2582.3016934673369,-22875.644834660347,1.0,2649.5706897533419,511.75922186977925,43.248593226524285,487.33072917922493,0.0
1562,0,49487.400000000001,9558.3912572327554,1162.2671256281405,-8396.1241316046107,0.0,1707.3042025368529,329.76235492195991,15.539416685411926,329.66104702679615,0.0
1562,1e-05,49288.599999999999,9519.993439163145,1166.7043065326632,-8353.2891326304834,0.0,1384.6940600724768,267.45085815255788,18.650840623677666,263.29457327130496,0.0
2872,0.1,98729.100000000006,19069.326056217506,1948.6209698492464,-17120.705086368256,0.45612813370473548,5299.2341418359692,1023.5363605959141,70.812363183453229,957.78595494354147,1.1102230246251565e-16
4182,0.2,111181.10000000001,21474.404680979809,2170.4999798994977,-19303.904701080319,0.62649450023912012,6258.9815856894802,1208.9096389754791,83.145336334784801,1129.3261948442218,1.1102230246251565e-16
5492,0.3,118483.89999999999,22884.925736305398,2296.1021758793968,-20588.823560426004,0.71558630735615447,3190.7492051240883,616.28675796829975,50.389037631712796,570.98952785992503,1.1102230246251565e-16
6802,0.4,122690.39999999999,23697.402706676636,2358.8222412060304,-21338.580465470604,0.77036165833578363,4569.6166403758643,882.61221531690819,68.604178808791332,816.86130371813829,0.0
8112,0.5,125848.89999999999,24307.460595876102,2408.9426783919598,-21898.517917484143,0.80744575936883645,4793.5680541742604,925.86797811098359,63.916713333623953,868.5095706006897,1.1102230246251565e-16
9422,0.6,126597.89999999999,24452.12843156089,2441.8885477386939,-22010.239883822196,0.83421778815538095,3537.8110591155091,683.3210533831043,41.83069307881086,648.66238851425771,1.1102230246251565e-16
10732,0.7,127398.8,24606.820647315159,2438.0573165829142,-22168.763330732239,0.85445396943719731,4719.2946676383754,911.52222366622198,54.084117742953453,870.4683755417077,1.1102230246251565e-16
12042,0.8,128906.2,24897.971909679974,2474.5301005025131,-22423.441809177461,0.87028732768643091,3476.6517168102991,671.50825006775028,46.887988710344445,639.22566635494934,1.1102230246251565e-16
13100,0.9,129396.2,24992.61441900647,2490.4946733668339,-22502.11974563964,0.90000000000000013,4024.1789920429737,777.26203629779002,57.980645448111801,728.76478549301692,1.1102230246251565e-16
13100,1,133108.0,25709.541084553588,2579.0224271356783,-23130.518657417913,1.0,3655.9701038164958,706.14323397519263,39.48918333290807,674.46254890654916,0.0
1562,0,49020.199999999997,9468.1525218096122,1177.0836934673366,-8291.0688283422751,0.0,1199.8932285832768,231.75695117753537,12.746108926292575,230.66613514967744,0.0
1562,1e-05,48876.800000000003,9440.4551017332451,1169.1007638190954,-8271.3543379141502,0.0,1482.2194034622541,286.28768105324497,23.878448562961502,269.47461178854229,0.0
2972,0.1,101147.0,19536.33855274921,1995.8413266331659,-17540.497226116047,0.47442799461641993,5408.3839915449789,1044.6184333899355,89.518310224433151,960.1431588617337,0.0
4382,0.2,115467.60000000001,22302.333489608438,2231.0200100502516,-20071.313479558186,0.64354176175262434,3540.7898610338343,683.89640295113861,52.877108829942451,640.96036463751921,0.0
5792,0.3,121969.39999999999,23558.143014381934,2339.6672462311558,-21218.47576815078,0.73031767955801108,4692.8364812765431,906.41187846313642,60.208225608003687,851.3782690259319,0.0
7202,0.4,124209.2,23990.755855993131,2392.0629949748741,-21598.692861018255,0.78311580116634272,3517.5064690772074,679.3992628686749,51.721016610980868,633.06171951665522,0.0
8612,0.5,125423.5,24225.295445942444,2407.1119849246234,-21818.183461017819,0.81862517417556901,3076.8235649773615,594.28225090684384,51.593212928930008,550.0796179649484,0.0
10022,0.6,128093.8,24741.058492176213,2451.1851809045229,-22289.873311271684,0.8441428856515667,3119.7666194765275,602.57661506183433,48.852590881215434,568.0835540482135,1.1102230246251565e-16
11432,0.7,128572.60000000001,24833.53774414667,2491.4021005025124,-22342.135643644157,0.86336599020293914,3086.7456390185439,596.19867944762041,35.128753583546505,571.10042798478185,0.0
12842,0.8,129028.39999999999,24921.574592618133,2465.3356582914575,-22456.238934326673,0.87836785547422536,3545.8842959126569,684.88038274814312,46.227909226132162,641.57111760566784,1.1102230246251565e-16
14100,0.9,132026.79999999999,25500.709490505003,2512.447718592965,-22988.261771912039,0.90000000000000013,2954.3951936056219,570.63545849994978,34.487638371421802,538.67654269187892,1.1102230246251565e-16
14100,1,132610.79999999999,25613.507909783926,2591.2986281407029,-23022.209281643223,1.0,2907.1702323737427,561.51405271661974,33.378674859820492,535.78878578171998,0.0
